1667,S01667,2
1668,S01668,4
1669,S01669,1
1670,S01670,4
1671,S01671,3
1672,S01672,3
1673,S01673,3
1674,S01674,1
1675,S01675,0
1676,S01676,3
1677,S01677,4
1678,S01678,0
1679,S01679,4
1680,S01680,3
1681,S01681,1
1682,S01682,0
1683,S01683,0
1684,S01684,3
1685,S01685,3
1686,S01686,3
1687,S01687,2
1688,S01688,1
1689,S01689,1
1690,S01690,3
1691,S01691,2
1692,S01692,3
1693,S01693,3
1694,S01694,1
1695,S01695,2
1696,S01696,1
1697,S01697,3
1698,S01698,4
1699,S01699,0
1700,S01700,3
1701,S01701,2
1702,S01702,4
1703,S01703,2
1704,S01704,3
1705,S01705,3
1706,S01706,0
1707,S01707,2
1708,S01708,4
1709,S01709,0
1710,S01710,2
1711,S01711,3
1712,S01712,0
1713,S01713,3
1714,S01714,1
1715,S01715,1
1716,S01716,0
1717,S01717,0
1718,S01718,2
1719,S01719,4
1720,S01720,4
1721,S01721,1
1722,S01722,1
1723,S01723,1
1724,S01724,3
1725,S01725,4
1726,S01726,0
1727,S01727,1
1728,S01728,2
1729,S01729,0
1730,S01730,0
1731,S01731,0
1732,S01732,4
1733,S01733,1
1734,S01734,2
1735,S01735,3
1736,S01736,2
1737,S01737,2
1738,S01738,2
1739,S01739,3
1740,S01740,2
1741,S01741,2
1742,S01742,1
1743,S01743,1
1744,S01744,1
1745,S01745,0
1746,S01746,2
1747,S01747,4
1748,S01748,4
1749,S01749,4
1750,S01750,3
1751,S01751,1
1752,S01752,1
1753,S01753,1
1754,S01754,3
1755,S01755,2
1756,S01756,0
1757,S01757,1
1758,S01758,2
1759,S01759,4
1760,S01760,0
1761,S01761,4
1762,S01762,2
1763,S01763,2
1764,S01764,4
1765,S01765,0
1766,S01766,4
1767,S01767,4
1768,S01768,4
1769,S01769,0
1770,S01770,3
1771,S01771,0
1772,S01772,4
1773,S01773,1
1774,S01774,1
1775,S01775,2
1776,S01776,3
1777,S01777,2
1778,S01778,2
1779,S01779,1
1780,S01780,0
1781,S01781,2
1782,S01782,2
1783,S01783,3
1784,S01784,1
1785,S01785,0
1786,S01786,3
1787,S01787,0
1788,S01788,0
1789,S01789,2
1790,S01790,3
1791,S01791,2
1792,S01792,4
1793,S01793,0
1794,S01794,3
1795,S01795,1
1796,S01796,2
1797,S01797,4
1798,S01798,4
1799,S01799,4
1800,S01800,2
1801,S01801,1
1802,S01802,3
1803,S01803,0
1804,S01804,1
1805,S01805,2
1806,S01806,3
1807,S01807,0
1808,S01808,3
1809,S01809,0
1810,S01810,0
1811,S01811,4
1812,S01812,2
1813,S01813,1
1814,S01814,4
1815,S01815,4
1816,S01816,3
1817,S01817,0
1818,S01818,0
1819,S01819,3
1820,S01820,2
1821,S01821,0
1822,S01822,4
1823,S01823,4
1824,S01824,0
1825,S01825,0
1826,S01826,2
1827,S01827,0
1828,S01828,2
1829,S01829,4
1830,S01830,2
1831,S01831,0
1832,S01832,1
1833,S01833,0
1834,S01834,1
1835,S01835,4
1836,S01836,3
1837,S01837,4
1838,S01838,4
1839,S01839,4
1840,S01840,2
1841,S01841,4
1842,S01842,3
1843,S01843,0
1844,S01844,1
1845,S01845,4
1846,S01846,1
1847,S01847,4
1848,S01848,2
1849,S01849,1
1850,S01850,4
1851,S01851,4
1852,S01852,3
1853,S01853,3
1854,S01854,3
1855,S01855,2
1856,S01856,1
1857,S01857,2
1858,S01858,0
1859,S01859,4
1860,S01860,4
1861,S01861,4
1862,S01862,3
1863,S01863,4
1864,S01864,3
1865,S01865,0
1866,S01866,2
1867,S01867,2
1868,S01868,2
1869,S01869,3
1870,S01870,1
1871,S01871,1
1872,S01872,0
1873,S01873,1
1874,S01874,0
1875,S01875,4
1876,S01876,2
1877,S01877,3
1878,S01878,0
1879,S01879,3
1880,S01880,3
1881,S01881,2
1882,S01882,4
1883,S01883,4
1884,S01884,1
1885,S01885,4
1886,S01886,2
1887,S01887,3
1888,S01888,0
1889,S01889,0
1890,S01890,4
1891,S01891,1
1892,S01892,0
1893,S01893,1
1894,S01894,0
1895,S01895,1
1896,S01896,1
1897,S01897,3
1898,S01898,2
1899,S01899,0
1900,S01900,4
1901,S01901,2
1902,S01902,3
1903,S01903,3
1904,S01904,3
1905,S01905,4
1906,S01906,0
1907,S01907,0
1908,S01908,1
1909,S01909,1
1910,S01910,1
1911,S01911,4
1912,S01912,2
1913,S01913,0
1914,S01914,1
1915,S01915,4
1916,S01916,4
1917,S01917,1
1918,S01918,3
1919,S01919,3
1920,S01920,3
1921,S01921,1
1922,S01922,4
1923,S01923,4
1924,S01924,0
1925,S01925,3
1926,S01926,1
1927,S01927,0
1928,S01928,4
1929,S01929,0
1930,S01930,3
1931,S01931,2
1932,S01932,3
1933,S01933,3
1934,S01934,1
1935,S01935,2
1936,S01936,2
1937,S01937,2
1938,S01938,4
1939,S01939,0
1940,S01940,4
1941,S01941,2
1942,S01942,1
1943,S01943,3
1944,S01944,3
1945,S01945,4
1946,S01946,4
1947,S01947,1
1948,S01948,3
1949,S01949,4
1950,S01950,0
1951,S01951,4
1952,S01952,4
1953,S01953,2
1954,S01954,0
1955,S01955,0
1956,S01956,1
1957,S01957,2
1958,S01958,0
1959,S01959,2
1960,S01960,2
1961,S01961,3
1962,S01962,0
1963,S01963,3
1964,S01964,4
1965,S01965,4
1966,S01966,3
1967,S01967,4
1968,S01968,3
1969,S01969,1
1970,S01970,2
1971,S01971,1
1972,S01972,0
1973,S01973,1
1974,S01974,1
1975,S01975,4
1976,S01976,3
1977,S01977,0
1978,S01978,4
1979,S01979,0
1980,S01980,2
1981,S01981,3
1982,S01982,4
1983,S01983,1
1984,S01984,2
1985,S01985,1
1986,S01986,0
1987,S01987,2
1988,S01988,4
1989,S01989,1
1990,S01990,1
1991,S01991,0
1992,S01992,0
1993,S01993,3
1994,S01994,3
1995,S01995,0
1996,S01996,3
1997,S01997,1
1998,S01998,0
1999,S01999,2
2000,S02000,0
2001,S02001,4
2002,S02002,4
2003,S02003,0
2004,S02004,2
2005,S02005,0
2006,S02006,2
2007,S02007,1
2008,S02008,1
2009,S02009,2
2010,S02010,3
2011,S02011,1
2012,S02012,4
2013,S02013,0
2014,S02014,3
2015,S02015,4
2016,S02016,0
2017,S02017,4
2018,S02018,3
2019,S02019,2
2020,S02020,0
2021,S02021,4
2022,S02022,4
2023,S02023,3
2024,S02024,3
2025,S02025,3
2026,S02026,2
2027,S02027,1
2028,S02028,4
2029,S02029,2
2030,S02030,4
2031,S02031,2
2032,S02032,0
2033,S02033,1
2034,S02034,4
2035,S02035,3
2036,S02036,1
2037,S02037,4
2038,S02038,0
2039,S02039,4
2040,S02040,4
2041,S02041,4
2042,S02042,1
2043,S02043,4
2044,S02044,3
2045,S02045,2
2046,S02046,3
2047,S02047,0
2048,S02048,1
2049,S02049,2
2050,S02050,1
2051,S02051,1
2052,S02052,4
2053,S02053,3
2054,S02054,2
2055,S02055,4
2056,S02056,2
2057,S02057,3
2058,S02058,4
2059,S02059,2
2060,S02060,4
2061,S02061,1
2062,S02062,0
2063,S02063,2
2064,S02064,3
2065,S02065,2
2066,S02066,0
2067,S02067,2
2068,S02068,2
2069,S02069,2
2070,S02070,3
2071,S02071,0
2072,S02072,0
2073,S02073,3
2074,S02074,2
2075,S02075,2
2076,S02076,0
2077,S02077,2
2078,S02078,1
2079,S02079,2
2080,S02080,2
2081,S02081,4
2082,S02082,0
2083,S02083,0
2084,S02084,1
2085,S02085,1
2086,S02086,1
2087,S02087,0
2088,S02088,4
2089,S02089,4
2090,S02090,3
2091,S02091,0
2092,S02092,3
2093,S02093,2
2094,S02094,1
2095,S02095,3
2096,S02096,3
2097,S02097,0
2098,S02098,1
2099,S02099,1
2100,S02100,4
2101,S02101,3
2102,S02102,4
2103,S02103,3
2104,S02104,0
2105,S02105,0
2106,S02106,2
2107,S02107,3
2108,S02108,3
2109,S02109,1
2110,S02110,1
2111,S02111,4
2112,S02112,2
2113,S02113,0
2114,S02114,3
2115,S02115,4
2116,S02116,2
2117,S02117,1
2118,S02118,2
2119,S02119,4
2120,S02120,0
2121,S02121,1
2122,S02122,1
2123,S02123,0
2124,S02124,1
2125,S02125,4
2126,S02126,1
2127,S02127,3
2128,S02128,2
2129,S02129,4
2130,S02130,0
2131,S02131,4
2132,S02132,3
2133,S02133,1
2134,S02134,1
2135,S02135,4
2136,S02136,1
2137,S02137,1
2138,S02138,3
2139,S02139,0
2140,S02140,2
2141,S02141,4
2142,S02142,0
2143,S02143,2
2144,S02144,0
2145,S02145,4
2146,S02146,3
2147,S02147,3
2148,S02148,3
2149,S02149,0
2150,S02150,4
2151,S02151,1
2152,S02152,1
2153,S02153,3
2154,S02154,0
2155,S02155,1
2156,S02156,0
2157,S02157,4
2158,S02158,3
2159,S02159,2
2160,S02160,3
2161,S02161,2
2162,S02162,1
2163,S02163,2
2164,S02164,0
2165,S02165,2
2166,S02166,1
2167,S02167,1
2168,S02168,3
2169,S02169,1
2170,S02170,0
2171,S02171,2
2172,S02172,4
2173,S02173,1
2174,S02174,2
2175,S02175,3
2176,S02176,4
2177,S02177,3
2178,S02178,0
2179,S02179,3
2180,S02180,2
2181,S02181,4
2182,S02182,3
2183,S02183,3
2184,S02184,0
2185,S02185,2
2186,S02186,3
2187,S02187,2
2188,S02188,1
2189,S02189,0
2190,S02190,0
2191,S02191,0
2192,S02192,2
2193,S02193,3
2194,S02194,3
2195,S02195,2
2196,S02196,2
2197,S02197,1
2198,S02198,4
2199,S02199,4
2200,S02200,0
2201,S02201,3
2202,S02202,0
2203,S02203,3
2204,S02204,3
2205,S02205,1
2206,S02206,2
2207,S02207,2
2208,S02208,2
2209,S02209,4
2210,S02210,2
2211,S02211,4
2212,S02212,0
2213,S02213,4
2214,S02214,3
2215,S02215,1
2216,S02216,1
2217,S02217,3
2218,S02218,0
2219,S02219,1
2220,S02220,3
2221,S02221,1
2222,S02222,4
2223,S02223,1
2224,S02224,4
2225,S02225,4
2226,S02226,1
2227,S02227,1
2228,S02228,4
2229,S02229,1
2230,S02230,0
2231,S02231,2
2232,S02232,2
2233,S02233,3
2234,S02234,2
2235,S02235,0
2236,S02236,2
2237,S02237,2
2238,S02238,0
2239,S02239,4
2240,S02240,2
2241,S02241,3
2242,S02242,2
2243,S02243,2
2244,S02244,0
2245,S02245,0
2246,S02246,3
2247,S02247,1
2248,S02248,0
2249,S02249,1
2250,S02250,3
2251,S02251,2
2252,S02252,2
2253,S02253,1
2254,S02254,3
2255,S02255,3
2256,S02256,0
2257,S02257,1
2258,S02258,0
2259,S02259,1
2260,S02260,0
2261,S02261,0
2262,S02262,3
2263,S02263,3
2264,S02264,2
2265,S02265,2
2266,S02266,3
2267,S02267,3
2268,S02268,0
2269,S02269,2
2270,S02270,3
2271,S02271,1
2272,S02272,1
2273,S02273,2
2274,S02274,1
2275,S02275,0
2276,S02276,2
2277,S02277,3
2278,S02278,1
2279,S02279,0
2280,S02280,3
2281,S02281,4
2282,S02282,0
2283,S02283,1
2284,S02284,0
2285,S02285,4
2286,S02286,4
2287,S02287,0
2288,S02288,3
2289,S02289,3
2290,S02290,4
2291,S02291,2
2292,S02292,2
2293,S02293,3
2294,S02294,2
2295,S02295,3
2296,S02296,1
2297,S02297,3
2298,S02298,1
2299,S02299,4
2300,S02300,2
2301,S02301,4
2302,S02302,0
2303,S02303,0
2304,S02304,4
2305,S02305,3
2306,S02306,3
2307,S02307,2
2308,S02308,4
2309,S02309,0
2310,S02310,4
2311,S02311,4
2312,S02312,2
2313,S02313,3
2314,S02314,0
2315,S02315,2
2316,S02316,0
2317,S02317,0
2318,S02318,3
2319,S02319,3
2320,S02320,2
2321,S02321,1
2322,S02322,2
2323,S02323,2
2324,S02324,1
2325,S02325,0
2326,S02326,4
2327,S02327,1
2328,S02328,4
2329,S02329,0
2330,S02330,1
2331,S02331,3
2332,S02332,2
2333,S02333,1
2334,S02334,1
2335,S02335,0
2336,S02336,3
2337,S02337,1
2338,S02338,3
2339,S02339,4
2340,S02340,1
2341,S02341,3
2342,S02342,2
2343,S02343,0
2344,S02344,3
2345,S02345,0
2346,S02346,1
2347,S02347,1
2348,S02348,4
2349,S02349,0
2350,S02350,2
2351,S02351,2
2352,S02352,3
2353,S02353,2
2354,S02354,0
2355,S02355,1
2356,S02356,0
2357,S02357,0
2358,S02358,1
2359,S02359,0
2360,S02360,2
2361,S02361,3
2362,S02362,3
2363,S02363,0
2364,S02364,1
2365,S02365,4
2366,S02366,0
2367,S02367,0
2368,S02368,4
2369,S02369,3
2370,S02370,3
2371,S02371,4
2372,S02372,1
2373,S02373,0
2374,S02374,2
2375,S02375,3
2376,S02376,3
2377,S02377,3
2378,S02378,1
2379,S02379,4
2380,S02380,1
2381,S02381,3
2382,S02382,0
2383,S02383,3
2384,S02384,0
2385,S02385,0
2386,S02386,3
2387,S02387,3
2388,S02388,0
2389,S02389,1
2390,S02390,1
2391,S02391,1
2392,S02392,2
2393,S02393,0
2394,S02394,2
2395,S02395,2
2396,S02396,0
2397,S02397,2
2398,S02398,0
2399,S02399,4
2400,S02400,4
2401,S02401,0
2402,S02402,0
2403,S02403,0
2404,S02404,1
2405,S02405,0
2406,S02406,3
2407,S02407,4
2408,S02408,4
2409,S02409,0
2410,S02410,4
2411,S02411,0
2412,S02412,0
2413,S02413,4
2414,S02414,4
2415,S02415,3
2416,S02416,2
2417,S02417,3
2418,S02418,3
2419,S02419,4
2420,S02420,3
2421,S02421,4
2422,S02422,1
2423,S02423,0
2424,S02424,2
2425,S02425,1
2426,S02426,0
2427,S02427,0
2428,S02428,2
2429,S02429,3
2430,S02430,0
2431,S02431,2
2432,S02432,4
2433,S02433,0
2434,S02434,0
2435,S02435,3
2436,S02436,3
2437,S02437,4
2438,S02438,0
2439,S02439,3
2440,S02440,2
2441,S02441,0
2442,S02442,2
2443,S02443,1
2444,S02444,4
2445,S02445,3
2446,S02446,1
2447,S02447,3
2448,S02448,1
2449,S02449,3
2450,S02450,4
2451,S02451,0
2452,S02452,2
2453,S02453,1
2454,S02454,2
2455,S02455,2
2456,S02456,3
2457,S02457,0
2458,S02458,3
2459,S02459,2
2460,S02460,4
2461,S02461,0
2462,S02462,0
2463,S02463,2
2464,S02464,3
2465,S02465,4
2466,S02466,1
2467,S02467,3
2468,S02468,0
2469,S02469,3
2470,S02470,1
2471,S02471,4
2472,S02472,4
2473,S02473,1
2474,S02474,1
2475,S02475,2
2476,S02476,0
2477,S02477,2
2478,S02478,3
2479,S02479,1
2480,S02480,2
2481,S02481,0
2482,S02482,0
2483,S02483,1
2484,S02484,2
2485,S02485,4
2486,S02486,1
2487,S02487,3
2488,S02488,2
2489,S02489,2
2490,S02490,1
2491,S02491,2
2492,S02492,2
2493,S02493,3
2494,S02494,3
2495,S02495,4
2496,S02496,3
2497,S02497,4
2498,S02498,3
2499,S02499,4
2500,S02500,3
2501,S02501,3
2502,S02502,1
2503,S02503,3
2504,S02504,4
2505,S02505,1
2506,S02506,4
2507,S02507,3
2508,S02508,3
2509,S02509,4
2510,S02510,2
2511,S02511,1
2512,S02512,1
2513,S02513,3
2514,S02514,1
2515,S02515,4
2516,S02516,3
2517,S02517,1
2518,S02518,0
2519,S02519,1
2520,S02520,4
2521,S02521,1
2522,S02522,2
2523,S02523,2
2524,S02524,3
2525,S02525,2
2526,S02526,4
2527,S02527,0
2528,S02528,0
2529,S02529,3
2530,S02530,3
2531,S02531,2
2532,S02532,4
2533,S02533,2
2534,S02534,4
2535,S02535,4
2536,S02536,0
2537,S02537,4
2538,S02538,1
2539,S02539,4
2540,S02540,0
2541,S02541,2
2542,S02542,4
2543,S02543,1
2544,S02544,3
2545,S02545,2
2546,S02546,3
2547,S02547,1
2548,S02548,0
2549,S02549,0
2550,S02550,2
2551,S02551,4
2552,S02552,4
2553,S02553,3
2554,S02554,0
2555,S02555,4
2556,S02556,4
2557,S02557,0
2558,S02558,0
2559,S02559,1
2560,S02560,3
2561,S02561,0
2562,S02562,1
2563,S02563,0
2564,S02564,2
2565,S02565,2
2566,S02566,2
2567,S02567,0
2568,S02568,4
2569,S02569,4
2570,S02570,2
2571,S02571,3
2572,S02572,1
2573,S02573,2
2574,S02574,1
2575,S02575,1
2576,S02576,2
2577,S02577,4
2578,S02578,3
2579,S02579,2
2580,S02580,1
2581,S02581,0
2582,S02582,0
2583,S02583,1
2584,S02584,2
2585,S02585,4
2586,S02586,2
2587,S02587,3
2588,S02588,0
2589,S02589,1
2590,S02590,4
2591,S02591,2
2592,S02592,3
2593,S02593,2
2594,S02594,3
2595,S02595,2
2596,S02596,4
2597,S02597,4
2598,S02598,1
2599,S02599,4
2600,S02600,3
2601,S02601,1
2602,S02602,4
2603,S02603,0
2604,S02604,3
2605,S02605,1
2606,S02606,3
2607,S02607,1
2608,S02608,3
2609,S02609,0
2610,S02610,4
2611,S02611,2
2612,S02612,2
2613,S02613,2
2614,S02614,1
2615,S02615,4
2616,S02616,1
2617,S02617,1
2618,S02618,1
2619,S02619,1
2620,S02620,4
2621,S02621,2
2622,S02622,3
2623,S02623,1
2624,S02624,4
2625,S02625,0
2626,S02626,3
2627,S02627,1
2628,S02628,1
2629,S02629,3
2630,S02630,3
2631,S02631,1
2632,S02632,4
2633,S02633,0
2634,S02634,4
2635,S02635,2
2636,S02636,2
2637,S02637,2
2638,S02638,1
2639,S02639,0
2640,S02640,0
2641,S02641,1
2642,S02642,1
2643,S02643,1
2644,S02644,0
2645,S02645,1
2646,S02646,3
2647,S02647,3
2648,S02648,3
2649,S02649,1
2650,S02650,3
2651,S02651,1
2652,S02652,3
2653,S02653,1
2654,S02654,4
2655,S02655,2
2656,S02656,4
2657,S02657,2
2658,S02658,2
2659,S02659,3
2660,S02660,2
2661,S02661,2
2662,S02662,4
2663,S02663,2
2664,S02664,1
2665,S02665,1
2666,S02666,3
2667,S02667,4
2668,S02668,0
2669,S02669,4
2670,S02670,0
2671,S02671,2
2672,S02672,0
2673,S02673,2
2674,S02674,4
2675,S02675,4
2676,S02676,3
2677,S02677,3
2678,S02678,2
2679,S02679,2
2680,S02680,1
2681,S02681,1
2682,S02682,1
2683,S02683,4
2684,S02684,0
2685,S02685,2
2686,S02686,3
2687,S02687,2
2688,S02688,0
2689,S02689,2
2690,S02690,3
2691,S02691,3
2692,S02692,0
2693,S02693,3
2694,S02694,4
2695,S02695,3
2696,S02696,0
2697,S02697,0
2698,S02698,2
2699,S02699,3
2700,S02700,3
2701,S02701,0
2702,S02702,2
2703,S02703,2
2704,S02704,4
2705,S02705,4
2706,S02706,0
2707,S02707,2
2708,S02708,2
2709,S02709,4
2710,S02710,4
2711,S02711,0
2712,S02712,2
2713,S02713,0
2714,S02714,4
2715,S02715,3
2716,S02716,4
2717,S02717,2
2718,S02718,0
2719,S02719,2
2720,S02720,4
2721,S02721,4
2722,S02722,1
2723,S02723,4
2724,S02724,2
2725,S02725,0
2726,S02726,0
2727,S02727,1
2728,S02728,2
2729,S02729,4
2730,S02730,3
2731,S02731,0
2732,S02732,2
2733,S02733,1
2734,S02734,3
2735,S02735,2
2736,S02736,4
2737,S02737,0
2738,S02738,4
2739,S02739,1
2740,S02740,0
2741,S02741,3
2742,S02742,0
2743,S02743,4
2744,S02744,2
2745,S02745,2
2746,S02746,2
2747,S02747,1
2748,S02748,1
2749,S02749,2
2750,S02750,3
2751,S02751,4
2752,S02752,3
2753,S02753,2
2754,S02754,4
2755,S02755,1
2756,S02756,0
2757,S02757,0
2758,S02758,4
2759,S02759,3
2760,S02760,4
2761,S02761,3
2762,S02762,3
2763,S02763,0
2764,S02764,1
2765,S02765,2
2766,S02766,1
2767,S02767,2
2768,S02768,0
2769,S02769,2
2770,S02770,3
2771,S02771,4
2772,S02772,2
2773,S02773,1
2774,S02774,0
2775,S02775,0
2776,S02776,4
2777,S02777,3
2778,S02778,3
2779,S02779,0
2780,S02780,3
2781,S02781,4
2782,S02782,0
2783,S02783,3
2784,S02784,2
2785,S02785,2
2786,S02786,3
2787,S02787,2
2788,S02788,4
2789,S02789,1
2790,S02790,4
2791,S02791,4
2792,S02792,3
2793,S02793,4
2794,S02794,3
2795,S02795,0
2796,S02796,3
2797,S02797,3
2798,S02798,0
2799,S02799,1
2800,S02800,0
2801,S02801,3
2802,S02802,2
2803,S02803,3
2804,S02804,0
2805,S02805,3
2806,S02806,0
2807,S02807,4
2808,S02808,1
2809,S02809,1
2810,S02810,0
2811,S02811,1
2812,S02812,2
2813,S02813,2
2814,S02814,1
2815,S02815,0
2816,S02816,2
2817,S02817,1
2818,S02818,3
2819,S02819,2
2820,S02820,4
2821,S02821,2
2822,S02822,1
2823,S02823,1
2824,S02824,1
2825,S02825,0
2826,S02826,0
2827,S02827,3
2828,S02828,3
2829,S02829,2
2830,S02830,1
2831,S02831,3
2832,S02832,1
2833,S02833,2
2834,S02834,0
2835,S02835,3
2836,S02836,4
2837,S02837,4
2838,S02838,4
2839,S02839,4
2840,S02840,4
2841,S02841,4
2842,S02842,4
2843,S02843,3
2844,S02844,4
2845,S02845,4
2846,S02846,2
2847,S02847,3
2848,S02848,2
2849,S02849,1
2850,S02850,4
2851,S02851,0
2852,S02852,4
2853,S02853,4
2854,S02854,2
2855,S02855,1
2856,S02856,2
2857,S02857,3
2858,S02858,1
2859,S02859,1
2860,S02860,1
2861,S02861,2
2862,S02862,4
2863,S02863,4
2864,S02864,4
2865,S02865,4
2866,S02866,4
2867,S02867,3
2868,S02868,0
2869,S02869,1
2870,S02870,0
2871,S02871,3
2872,S02872,4
2873,S02873,3
2874,S02874,3
2875,S02875,0
2876,S02876,1
2877,S02877,2
2878,S02878,2
2879,S02879,1
2880,S02880,4
2881,S02881,3
2882,S02882,4
2883,S02883,3
2884,S02884,2
2885,S02885,1
2886,S02886,0
2887,S02887,0
2888,S02888,1
2889,S02889,2
2890,S02890,3
2891,S02891,0
2892,S02892,2
2893,S02893,1
2894,S02894,4
2895,S02895,2
2896,S02896,2
2897,S02897,4
2898,S02898,2
2899,S02899,0
2900,S02900,0
2901,S02901,0
2902,S02902,2
2903,S02903,2
2904,S02904,2
2905,S02905,1
2906,S02906,4
2907,S02907,2
2908,S02908,4
2909,S02909,3
2910,S02910,0
2911,S02911,1
2912,S02912,4
2913,S02913,0
2914,S02914,1
2915,S02915,0
2916,S02916,2
2917,S02917,2
2918,S02918,0
2919,S02919,1
2920,S02920,0
2921,S02921,3
2922,S02922,1
2923,S02923,1
2924,S02924,0
2925,S02925,4
2926,S02926,0
2927,S02927,4
2928,S02928,1
2929,S02929,2
2930,S02930,2
2931,S02931,0
2932,S02932,4
2933,S02933,0
2934,S02934,3
2935,S02935,0
2936,S02936,0
2937,S02937,0
2938,S02938,0
2939,S02939,4
2940,S02940,4
2941,S02941,4
2942,S02942,3
2943,S02943,3
2944,S02944,0
2945,S02945,4
2946,S02946,3
2947,S02947,2
2948,S02948,0
2949,S02949,1
2950,S02950,4
2951,S02951,0
2952,S02952,0
2953,S02953,1
2954,S02954,2
2955,S02955,3
2956,S02956,3
2957,S02957,1
2958,S02958,1
2959,S02959,3
2960,S02960,2
2961,S02961,2
2962,S02962,0
2963,S02963,1
2964,S02964,1
2965,S02965,1
2966,S02966,3
2967,S02967,3
2968,S02968,3
2969,S02969,2
2970,S02970,3
2971,S02971,0
2972,S02972,3
2973,S02973,2
2974,S02974,1
2975,S02975,0
2976,S02976,2
2977,S02977,4
2978,S02978,1
2979,S02979,3
2980,S02980,2
2981,S02981,4
2982,S02982,2
2983,S02983,3
2984,S02984,2
2985,S02985,4
2986,S02986,2
2987,S02987,0
2988,S02988,0
2989,S02989,3
2990,S02990,4
2991,S02991,4
2992,S02992,4
2993,S02993,4
2994,S02994,4
2995,S02995,1
2996,S02996,2
2997,S02997,4
2998,S02998,0
2999,S02999,2
3000,S03000,3
3001,S03001,3
3002,S03002,4
3003,S03003,1
3004,S03004,1
3005,S03005,2
3006,S03006,1
3007,S03007,3
3008,S03008,4
3009,S03009,0
3010,S03010,3
3011,S03011,3
3012,S03012,2
3013,S03013,1
3014,S03014,0
3015,S03015,0
3016,S03016,1
3017,S03017,4
3018,S03018,1
3019,S03019,4
3020,S03020,0
3021,S03021,2
3022,S03022,3
3023,S03023,0
3024,S03024,0
3025,S03025,0
3026,S03026,3
3027,S03027,4
3028,S03028,2
3029,S03029,2
3030,S03030,2
3031,S03031,4
3032,S03032,1
3033,S03033,1
3034,S03034,2
3035,S03035,0
3036,S03036,0
3037,S03037,3
3038,S03038,1
3039,S03039,0
3040,S03040,2
3041,S03041,3
3042,S03042,1
3043,S03043,3
3044,S03044,0
3045,S03045,2
3046,S03046,2
3047,S03047,2
3048,S03048,0
3049,S03049,4
3050,S03050,2
3051,S03051,4
3052,S03052,2
3053,S03053,4
3054,S03054,1
3055,S03055,1
3056,S03056,2
3057,S03057,3
3058,S03058,3
3059,S03059,0
3060,S03060,1
3061,S03061,1
3062,S03062,3
3063,S03063,2
3064,S03064,0
3065,S03065,1
3066,S03066,0
3067,S03067,1
3068,S03068,4
3069,S03069,4
3070,S03070,0
3071,S03071,3
3072,S03072,3
3073,S03073,1
3074,S03074,4
3075,S03075,4
3076,S03076,0
3077,S03077,0
3078,S03078,3
3079,S03079,3
3080,S03080,3
3081,S03081,2
3082,S03082,4
3083,S03083,4
3084,S03084,0
3085,S03085,4
3086,S03086,0
3087,S03087,2
3088,S03088,3
3089,S03089,2
3090,S03090,3
3091,S03091,3
3092,S03092,0
3093,S03093,3
3094,S03094,2
3095,S03095,1
3096,S03096,0
3097,S03097,3
3098,S03098,3
3099,S03099,4
3100,S03100,0
3101,S03101,0
3102,S03102,2
3103,S03103,1
3104,S03104,2
3105,S03105,2
3106,S03106,2
3107,S03107,1
3108,S03108,2
3109,S03109,0
3110,S03110,1
3111,S03111,3
3112,S03112,4
3113,S03113,4
3114,S03114,0
3115,S03115,4
3116,S03116,4
3117,S03117,4
3118,S03118,3
3119,S03119,4
3120,S03120,2
3121,S03121,0
3122,S03122,0
3123,S03123,0
3124,S03124,3
3125,S03125,3
3126,S03126,4
3127,S03127,2
3128,S03128,4
3129,S03129,0
3130,S03130,2
3131,S03131,0
3132,S03132,2
3133,S03133,1
3134,S03134,3
3135,S03135,3
3136,S03136,0
3137,S03137,0
3138,S03138,1
3139,S03139,4
3140,S03140,2
3141,S03141,1
3142,S03142,1
3143,S03143,0
3144,S03144,0
3145,S03145,4
3146,S03146,4
3147,S03147,0
3148,S03148,3
3149,S03149,4
3150,S03150,1
3151,S03151,0
3152,S03152,2
3153,S03153,2
3154,S03154,3
3155,S03155,0
3156,S03156,1
3157,S03157,3
3158,S03158,1
3159,S03159,2
3160,S03160,1
3161,S03161,2
3162,S03162,4
3163,S03163,2
3164,S03164,2
3165,S03165,3
3166,S03166,3
3167,S03167,0
3168,S03168,0
3169,S03169,2
3170,S03170,4
3171,S03171,0
3172,S03172,2
3173,S03173,3
3174,S03174,0
3175,S03175,0
3176,S03176,2
3177,S03177,2
3178,S03178,1
3179,S03179,1
3180,S03180,4
3181,S03181,0
3182,S03182,1
3183,S03183,2
3184,S03184,0
3185,S03185,1
3186,S03186,4
3187,S03187,4
3188,S03188,4
3189,S03189,4
3190,S03190,2
3191,S03191,4
3192,S03192,3
3193,S03193,4
3194,S03194,1
3195,S03195,0
3196,S03196,1
3197,S03197,0
3198,S03198,2
3199,S03199,0
3200,S03200,3
3201,S03201,4
3202,S03202,1
3203,S03203,0
3204,S03204,1
3205,S03205,4
3206,S03206,2
3207,S03207,4
3208,S03208,2
3209,S03209,1
3210,S03210,2
3211,S03211,2
3212,S03212,2
3213,S03213,2
3214,S03214,2
3215,S03215,0
3216,S03216,2
3217,S03217,2
3218,S03218,4
3219,S03219,4
3220,S03220,4
3221,S03221,2
